# doc_id=5-SPC-FR5-R0 FRP Pipe discipline=5 revision=R0
,IN-LINE ITEMS,,,,,,Type/Rating,,,,,,FF Flanged/ASME B16.5 Class 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,FF Flanged ASME B16.47 Series A Class 150,,,,,,,,,,,,,,,,,,,
,HP & LP,,,,,,Type/Rating,,,,,,FF Flanged/ASME B16.5 Class 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,INST. CONN.,,,,,,Type/Rating,,,,,,See 5-LST-0011: Standard Piping Connections for Instrumentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,Vacuum rating applies to sizes DN300 and less.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,"Pressure rating will be based on ASTM D 2992 or other industry accepted codes and standards subject to Aker Kvaerner Chemetics approval.  Where requested, Vendor will submit dimensional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,standards with design calculations and/or proof of design test results.  Pipe and fitting pressure ratings will be based on a service design factor of 0.5 or less applied to the static Hydrostatic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Design Basis (HDB), and 1.0 or less applied to the cyclic HDB established in accordance with ASTM D 2992.  Where an HDB has not been established, the pressure rating for straight pipe may",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,be based on a safety factor of 10:1 applied to the short-term hoop strength.  Minimum structural layer thickness will be 5mm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.0,"Vinylester resins DERAKANE® 411, HETRON® 922, Palatal® A-430 or Aker Kvaerner Chemetics approved equivalent will be used for the corrosion liner/anti-wicking barrier and structural layer.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"For the exterior layer (final 1.5mm) use DERAKANE® 510C, HETRON® FR 992  or Aker Kvaerner Chemetics approved equivalent with 5% antimony trioxide added to achieve an ASTM E 84",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Class 1 flame spread rating.  The exterior surface resin will contain a pigment [colour TBD], UV inhibitor and external wax/resin top coat (i.e. hot coat).  Curing system to be MEKP/CoNap.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.0,"Corrosion liner/anti-wicking barrier: 3mm minimum thickness, 1 Nexus veil + 3 layers chopped strand mat (CSM), HLU construction, excluded from structural calculations.  Exterior surface layer:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Finish with 1 layer CSM + C-glass veil and exterior resin coats, excluded from structural calculations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.0,One piece molded fittings with integral structure are preferred.  Fittings and branch connections made by intersecting (corrosion lined) pipes and overlapping the seam area with an additional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"corrosion liner are acceptable where the internal overlay is accessible.  Smooth flow elbows will be supplied for sizes DN750 and less, 2 or 3 piece mitered elbows may be used for sizes DN900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,and greater.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.0,Flanged branches smaller than DN100 will have 4 equally spaced gussets.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.0,Butt & strap joints will be 6:1 tapered type.  The exposed width of corrosion liner will be less than the liner thickness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.0,"Where requested, the Vendor will provide pre-cut field joint kits and detailed field joint installation drawings and instructions.  Joint kits will be supplied in individual water tight packages.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.0,Only sheet glass goods and continuous roving from approved manufacturers will be used.  Chopper-spray guns are not permitted.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10.0,"When connecting to raised face flanges, use an FRP vanstone stub-end with a steel back up ring and IBC style gasket.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11.0,"Where butterfly valves or check valves are installed, the piping designer will check to ensure the valve disc does not foul the flange bore.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
