# doc_id=5-SPC-S35-R0 Saramet 35 Pipe discipline=5 revision=R0
l,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0
,,,,,,,,,Z,,150.0,,S,,S,,S,,S,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,E,,100.0,,S,,S,,S,,S,,,,,,,,,,,,,,,,LEGEND:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,80.0,,S,,S,,S,,,,,,,,,,,,,,,,,,S =,"Stub-in, unreinforced",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,50.0,,S,,S,,,,,,,,,,,,,,,,,,,,SL =,"Stub-in, unreinforced (see Note 5)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,40.0,,S,,,,,,,,,,,,,,,,,,,,,,SX =,"Stub-in, reinforced with X mm wide repad (same thickness as header pipe)",,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,This table defines allowable branch connections.  Substitutions are permitted subject to Aker Kvaerner approval.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,"All branch connections will be in accordance with ASME B31.3.  In the event of a conflict between B31.3 and this specification, B31.3 will govern.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.0,This table applies to branch connections made at 90º only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.0,Branch will not intersect with longitudinal weld of the run.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.0,Wall thickness of run pipe to be locally increased to values shown below to comply with  ASME B31.3 requirements of Dh/Th <= 100 and branch size greater than 1/2 the size of the run pipe.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Length of heavier run pipe section to be minimum twice the branch diameter:,,,,,,,,,,,,,,,,,,,,,,,,,,Pipe Size (DN),,,,,,Thickness (mm),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,450 & 600,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.0,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050.0,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
