# doc_id=8-LST-0111 discipline=8 revision=R1
|,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,c,19.0,20.0,21.0,22.0,23.0,24.0
,"Min. - minimum expected temperature during plant operation, normal turndown, upset, shutdown or start-up conditions.  Consider ambient temperature.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Norm. - flowsheet value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Max. - maximum expected temperature during plant operation, upset, shutdown or start-up conditions.  Consider ambient temperature.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note:  Maximum temperature is not the pipe or equipment design temperature.  All 3 columns must be filled out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Inlet Pressure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Calculated line pressure at valve inlet at each of the minimum, normal and maximum flows.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Not required for criteria/basic engineering projects.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note: All 3 columns must be filled out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pressure Drop:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Calculated pressure drop across the valve at each of the minimum, normal and maximum flows.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Not required for criteria/basic engineering projects.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note: All 3 columns must be filled out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shut-off Pressure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Maximum expected line pressure at valve inlet.  Consider pump dead head pressure, thermal expansion and relief valve set pressure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Not required for criteria/basic engineering projects.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fail Action:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Fail closed (FC), Fail open (FO) or fail last position (FLP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Continued…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Control Type:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Based on experience and cost, state the recommended type(s) of control valve (e.g. butterfly, ball, globe).  Identify the level of control required for any given application.  i.e., 1 = critical control, 2 = moderate control, 3 = non-critcal control.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Control Loop Accuracy:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Specify 0.5 to 1%, 1% or 2%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leakage Class:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class I to III - not normally used.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class IV - Intended for single -port and balanced single - port valves with extra tight piston seals and metal to metal seats.  Leakage rate is limited to 0.01% of rated valve capacity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class V - Intended for same types of valves as class IV.  The test fluid is water at 100 psig or operating pressure.  Leakage rated is limited to 0.0005 l/min of water per mm of port diameter per bar differential.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Class VI - Intended for resilient seating valves.  Test fluid is air or nitrogen.  Pressure is lesser of 50 psig or operating pressure.  Leakage limit is 0.15 to 6.75 ml per min or 2 to 45 bubbles per min. for valve sizes 1 through 8 inches.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Material of Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wetted parts - recommended material(s) for all instrument parts that come into contact with fluid.  Previous project(s) Instrument Spec. can be used as a reference.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Non-wetted parts - Note any special requirements such as paint, plastic, etc. required to protect against environment, spills, leakage, etc. Not required for criteria/basic engineering project.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Gasket/Seal - recommended material(s) for all gaskets, o-rings, etc. (e.g. PTFE, EPDM, Kalrez)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Operating Case Reference:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reference plant(s) that have used same control valve.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Not required for criteria/basic engineering project.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1)  Any additional information that would be helpful in the selection (e.g. Model number, manufacturer, operating experience, included with packaged equipment).
2)  Manually loaded control valves (HV-XXXX) will have rack and pinion type actuators.
3)  If control is the most critical of the min. or max. condition, please specify, e.g., If the control valvve is to only control at the minimum condition and then go wide open during an upset or shutdown, this must be made clear in this column.
4)  If an oversized valve is required, state specific reason.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
